Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,22-01-2021,,,,,,,,
Gegevens beschikbaar:,29-04-1985,tot:,01-02-2011,,,,,,,,
Datum: ,22-01-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B46D1039,002,,190933,406651,1305,15-01-1985,15-01-1985,14-06-1988,1271,-34,781,581
B46D1039,002,,190933,406651,1305,14-06-1988,14-06-1988,23-03-1989,1292,-13,781,581
B46D1039,002,,190933,406651,1305,23-03-1989,23-03-1989,05-10-2001,1297,-8,781,581
B46D1039,002,,190933,406651,1305,05-10-2001,05-10-2001,04-01-2011,1301,-4,781,581
B46D1039,002,,190933,406651,1304,04-01-2011,04-01-2011,01-02-2011,1395,91,781,581


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B46D1039,002,29-04-1985,74,108,1197,,,,,,
B46D1039,002,14-05-1985,68,102,1203,,,,,,
B46D1039,002,28-05-1985,74,108,1197,,,,,,
B46D1039,002,15-07-1985,84,118,1187,,,,,,
B46D1039,002,29-07-1985,105,139,1166,,,,,,
B46D1039,002,14-08-1985,106,140,1165,,,,,,
B46D1039,002,28-08-1985,125,159,1146,,,,,,
B46D1039,002,13-09-1985,135,169,1136,,,,,,
B46D1039,002,27-09-1985,139,173,1132,,,,,,
B46D1039,002,14-10-1985,147,181,1124,,,,,,
B46D1039,002,28-10-1985,149,183,1122,,,,,,
B46D1039,002,14-11-1985,136,170,1135,,,,,,
B46D1039,002,28-11-1985,129,163,1142,,,,,,
B46D1039,002,13-12-1985,119,153,1152,,,,,,
B46D1039,002,30-12-1985,60,94,1211,,,,,,
B46D1039,002,14-01-1986,26,60,1245,,,,,,
B46D1039,002,28-01-1986,41,75,1230,,,,,,
B46D1039,002,14-02-1986,90,124,1181,,,,,,
B46D1039,002,28-02-1986,116,150,1155,,,,,,
B46D1039,002,14-03-1986,121,155,1150,,,,,,
B46D1039,002,28-03-1986,59,93,1212,,,,,,
B46D1039,002,14-04-1986,63,97,1208,,,,,,
B46D1039,002,28-04-1986,68,102,1203,,,,,,
B46D1039,002,14-05-1986,70,104,1201,,,,,,
B46D1039,002,28-05-1986,85,119,1186,,,,,,
B46D1039,002,13-06-1986,83,117,1188,,,,,,
B46D1039,002,27-06-1986,122,156,1149,,,,,,
B46D1039,002,15-07-1986,142,176,1129,,,,,,
B46D1039,002,28-07-1986,165,199,1106,,,,,,
B46D1039,002,14-08-1986,187,221,1084,,,,,,
B46D1039,002,28-08-1986,196,230,1075,,,,,,
B46D1039,002,15-09-1986,200,234,1071,,,,,,
B46D1039,002,29-09-1986,191,225,1080,,,,,,
B46D1039,002,14-10-1986,198,232,1073,,,,,,
B46D1039,002,28-10-1986,174,208,1097,,,,,,
B46D1039,002,14-11-1986,153,187,1118,,,,,,
B46D1039,002,28-11-1986,142,176,1129,,,,,,
B46D1039,002,15-12-1986,133,167,1138,,,,,,
B46D1039,002,29-12-1986,50,84,1221,,,,,,
B46D1039,002,14-01-1987,53,87,1218,,,,,,
B46D1039,002,28-01-1987,80,114,1191,,,,,,
B46D1039,002,13-02-1987,77,111,1194,,,,,,
B46D1039,002,26-02-1987,65,99,1206,,,,,,
B46D1039,002,13-03-1987,63,97,1208,,,,,,
B46D1039,002,27-03-1987,42,76,1229,,,,,,
B46D1039,002,14-04-1987,80,114,1191,,,,,,
B46D1039,002,28-04-1987,116,150,1155,,,,,,
B46D1039,002,14-05-1987,115,149,1156,,,,,,
B46D1039,002,27-05-1987,96,130,1175,,,,,,
B46D1039,002,15-06-1987,59,93,1212,,,,,,
B46D1039,002,30-06-1987,88,122,1183,,,,,,
B46D1039,002,14-07-1987,144,178,1127,,,,,,
B46D1039,002,28-07-1987,128,162,1143,,,,,,
B46D1039,002,13-08-1987,135,169,1136,,,,,,
B46D1039,002,28-08-1987,134,168,1137,,,,,,
B46D1039,002,14-09-1987,147,181,1124,,,,,,
B46D1039,002,29-09-1987,134,168,1137,,,,,,
B46D1039,002,13-10-1987,92,126,1179,,,,,,
B46D1039,002,28-10-1987,110,144,1161,,,,,,
B46D1039,002,13-11-1987,90,124,1181,,,,,,
B46D1039,002,27-11-1987,45,79,1226,,,,,,
B46D1039,002,27-12-1987,86,120,1185,,,,,,
B46D1039,002,29-12-1987,81,115,1190,,,,,,
B46D1039,002,14-01-1988,71,105,1200,,,,,,
B46D1039,002,28-01-1988,36,70,1235,,,,,,
B46D1039,002,12-02-1988,45,79,1226,,,,,,
B46D1039,002,29-02-1988,68,102,1203,,,,,,
B46D1039,002,15-03-1988,48,82,1223,,,,,,
B46D1039,002,29-03-1988,52,86,1219,,,,,,
B46D1039,002,14-04-1988,112,146,1159,,,,,,
B46D1039,002,28-04-1988,110,144,1161,,,,,,
B46D1039,002,16-05-1988,99,133,1172,,,,,,
B46D1039,002,27-05-1988,130,164,1141,,,,,,
B46D1039,002,14-06-1988,137,150,1155,,,,,,
B46D1039,002,28-06-1988,178,191,1114,,,,,,
B46D1039,002,14-07-1988,157,170,1135,,,,,,
B46D1039,002,28-07-1988,117,130,1175,,,,,,
B46D1039,002,15-08-1988,128,141,1164,,,,,,
B46D1039,002,29-08-1988,143,156,1149,,,,,,
B46D1039,002,14-09-1988,165,178,1127,,,,,,
B46D1039,002,28-09-1988,97,110,1195,,,,,,
